id,queue,age_from_ticket_submitted,age_from_ticket_started,days_before_service,fs_scheduler_id,requested_by,queue_status,status,sales_order_number,invoice,service_type,customer,property,location,state,sign_theme,sign_type,comments,start_time,notes,created_date,created_by,vendor_inv_number,vendor_cost,invoice_date,invoice_number,acc_status,platform,billable,request_date,installers,isVendor,total_techs,fullWorkOrderId,dateSubmitted,workOrderTicketId,createdDateWorkOrder,createdByWorkOrder,timeToComplete,full_request_date,endTime,co_number,customer_cancelled,cancellation_comments,cancelled_type,out_of_state,invoice_notes,title,backgroundColor,borderColor,color,property_phone_number,zip_code,compliance_license_notes,createdByUserName,turnover_fsid,group_id,full_address,published,eyeFiAsset,customerAsset,paper_work_location,zone_codes,contractor_codes,fs_calendar_id,active,notice_email_date,request_id,fs_lat,fs_lon
7744,,42,,-53,7744,"Erica Franklin",,Completed,SORT208805,2827.37,Removal,AGS,"Harrahs Northern California",Ione,CA,"Mariachi Party & Lucha Champions","360 sign","
Progressive Controller serial # TSCE91004452 
Digital Sign Controller serial # E24A6Z3801010206

Licensing Required for techs - contact before onsite

Field Service: Alicia Jimenez [phone] | Nicole Phares (NO PHONE #) [email]

Field Service Supervisor: Richard Serna [phone] 


-------

Serial #: E24A6Z3801010206
Customer Sign Part #: C39-00048, KIT 360 SIGN COMMON COMPONENTS OU49C MERCHANDISING
Sign Manufacture: Eyefi
Customer Product #: 
          ",08:00:00,"Progressive Controller serial # TSCE91004452 
Digital Sign Controller serial # E24A6Z3801010206
C39-00048, KIT 360 SIGN COMMON COMPONENTS OU49C MERCHANDISING","2026-02-03 15:21:40",125,NA,0,3/18/26,2026/I-00595,INVOICED,"4 Curve Carousel w/ 360 sign",Yes,2026-03-02,"Adrian Walker, Stanley Pacheco",0,2,7744-5355,"2026-03-13 09:25:57",5355,,,120,"2026-03-02 08:00:00","2026-03-02 10:00:00",,,,,Yes,,"AGS Harrahs Northern California (Removal)",#17B169,#17B169,#fff,,95640,,"Adriann Kamakahukilani",,,"Harrahs Northern California,4640 Coal Mine Road,Ione,CA,95640",1,133545,,Accounting,"Zone 9",,,1,,1107,38.277668,-120.911398
7757,,52,,-53,7757,"Chuck Stutz",,Completed,60255224,4039.22,Removal,IGT,"Apache Gold Casino","San Carlos",AZ,WOF,"2 x 2","
No Comments

-------

Serial #: 
Customer Sign Part #: WOFREEL-DBLFACE-SMALL-LCD
Sign Manufacture: Eye Fi
Customer Product #: 
          ",08:00:00,WOFREEL-DBLFACE-SMALL-LCD,"2026-02-17 13:20:36",125,NA,0,3/10/26,2026/I-00540,INVOICED,"Crystal Reel",Yes,2026-03-02,"Dylan Chun, Ulysses Herrera",0,2,7757-5354,"2026-03-03 13:12:26",5354,,,120,"2026-03-02 08:00:00","2026-03-02 10:00:00",,,,,Yes,,"IGT Apache Gold Casino (Removal)",#17B169,#17B169,#fff,,85550,"IGT to add the techs on their list of techs to be onsite. ","Adriann Kamakahukilani",,,"Apache Gold Casino,777 Geronimo Springs Boulevard,San Carlos,AZ,85550",1,119109,762486,Accounting,"Zone 6",,,1,,1116,33.358517,-110.668772
7718,,42,,-52,7718,"Erica Franklin",,Completed,SORT208705,2827.37,Removal,AGS,"Jackson Rancheria Casino",Jackson,CA,"Golden Blessings & Pirate Plunder","360 sign","
Requesting removal March 3rd at 6am for 360 sign

Tech(s) scheduled: Alicia Jimenez [phone], [email] //
Nathan DeLeon [phone], [email] //  Nicole Phares - newly training (NO PHONE #) [email]

-------

Serial #: EF0119231000
Customer Sign Part #: C39-00048 KIT 360 SIGN COMMON COMPONENTS OU49C MERCHANDISING
Sign Manufacture: Eyefi
Customer Product #: 
          ",06:00:00," C39-00048 KIT 360 SIGN COMMON COMPONENTS OU49C MERCHANDISING","2026-01-09 14:56:46",125,NA,0,3/18/26,2026/I-00596,INVOICED,"4Pod Curve Prem",Yes,2026-03-03,"Adrian Walker, Stanley Pacheco",0,2,7718-5357,"2026-03-13 09:27:25",5357,,,120,"2026-03-03 06:00:00","2026-03-03 08:00:00",,,,,Yes,,"AGS Jackson Rancheria Casino (Removal)",#17B169,#17B169,#fff,,95642,,"Adriann Kamakahukilani",,,"Jackson Rancheria Casino,12222 New York Ranch Road,Jackson,CA,95642",1,135156,,Accounting,"Zone 9",,,1,,1090,38.386675,-120.73405
7758,,50,,-52,7758,"Hadji Cometa",,Completed,"SVO 8129378",1020.00,Relocation,IGT,"Eureka Las Vegas","Las Vegas",NV,"Money Gong ",2x2,"
No Comments

-------

Serial #: 
Customer Sign Part #: VWL-03367-200R
Sign Manufacture: FI
Customer Product #: 
          ",06:00:00,,"2026-02-18 14:54:00",125,NA,0,3/10/26,2026/I-,INVOICED,"Peak Slant",Yes,2026-03-03,"Dylan Chun, Ulysses Herrera",0,2,7758-5356,"2026-03-05 06:13:02",5356,,,120,"2026-03-03 06:00:00","2026-03-03 08:00:00",,,,,No,,"IGT Eureka Las Vegas (Relocation)",#17B169,#17B169,#fff,,89104,,"Adriann Kamakahukilani",,,"Eureka Las Vegas,595 East Sahara Avenue,Las Vegas,NV,89104",1,135533,Z2295,Accounting,Local-1,,,1,,1117,36.14351,-115.14694
7749,,49,,-51,7749,"Steve Varga",,Completed,"60257174 / 8125152",850.00,Removal,IGT,"Venetian Resort","Las Vegas",NV,"Fortune Link",4x2,"
No Comments

-------

Serial #: Z1033
Customer Sign Part #: PEAK49-DBLFACE-LED-EYEFI
Sign Manufacture: Fi
Customer Product #: 
          ",03:00:00,"PEAK49-DBLFACE-LED-EYEFI
Venetian Dock 8 3am-6am","2026-02-06 14:11:27",125,NA,0,3/10/26,2026/I-00542,INVOICED,"Peak Slants",Yes,2026-03-04,"Dylan Chun, Ulysses Herrera",0,2,7749-5359,"2026-03-06 12:43:33",5359,,,120,"2026-03-04 03:00:00","2026-03-04 05:00:00",,,,,Yes,,"IGT Venetian Resort (Removal)",#17B169,#17B169,#fff,,89109,,"Adriann Kamakahukilani",,,"Venetian Resort,3355 Las Vegas Boulevard South,Las Vegas,NV,89109",1,127656,Z1033,Accounting,Local-1,,,1,,1110,36.121157,-115.170226
7764,,49,,-50,7764,"Hadji Cometa",,Completed,"SVO 8127928",1500,Removal,IGT,"Casablanca Resort Casino Golf & Spa",Mesquite,NV,WOF,4x1,"
Reinstall:
3/6 - 8am
SVO 8127930

Also, on this date 3/6- customer wants to move 2x1 SIGN-LED PANEL, SF, 87 LONG, EYEFI  (SVO 8127931) and reinstall  on 3/9 (SVO 8127932) . Let me know if you need a separate request for this one. 


-------

Serial #: 
Customer Sign Part #: VWL-03513-410
Sign Manufacture: FI
Customer Product #: 
          ",09:00:00," VWL-03513-410","2026-02-19 14:47:55",125,NA,0,3/24/26,2026/I-00648,INVOICED,DRS,Yes,2026-03-05,"Stanley Pacheco, Ulysses Herrera",0,2,7764-5358,"2026-03-06 12:44:36",5358,,,120,"2026-03-05 09:00:00","2026-03-05 11:00:00",,,,,No,,"IGT Casablanca Resort Casino Golf & Spa (Removal)",#17B169,#17B169,#fff,,89027,,"Adriann Kamakahukilani",,,"Casablanca Resort Casino Golf & Spa,950 West Mesquite Boulevard,Mesquite,NV,89027",1,146052,Z7285,Accounting,Local-2,,,1,,1121,36.802582,-114.100935
7765,,,,-49,7765,"Hadji Cometa",,"Cancelled - NB","SVO 8127928",,Relocation,IGT,"Casablanca Resort Casino Golf & Spa",Mesquite,NV,WOF,4x1,"
Reinstall:
3/6 - 8am
SVO 8127930

Also, on this date 3/6- customer wants to move 2x1 SIGN-LED PANEL, SF, 87 LONG, EYEFI  (SVO 8127931) and reinstall  on 3/9 (SVO 8127932) . Let me know if you need a separate request for this one. 


-------

Serial #: 
Customer Sign Part #: VWL-03513-410
Sign Manufacture: FI
Customer Product #: 
          ",08:00," VWL-03513-410","2026-02-19 14:49:18",125,,,,,,DRS,Yes,2026-03-06,"No techs assigned",,,,,,,,120,"2026-03-06 08:00","2026-03-06 10:00:00",,,"Changed to a removal only. ",,No,,"IGT Casablanca Resort Casino Golf & Spa (Relocation)",#DA70D6,#DA70D6,#fff,,89027,,"Adriann Kamakahukilani",,,"Casablanca Resort Casino Golf & Spa,950 West Mesquite Boulevard,Mesquite,NV,89027",1,,,,Local-2,,,1,,1121,36.802582,-114.100935
7766,,,,-49,7766,"Hadji Cometa",,Completed,"SVO 8133296",1500.00,Relocation,IGT,"Casablanca Resort Casino Golf & Spa",Mesquite,NV,"87 LONG",2x1,"Also, on this date 3/6- customer wants to move 2x1 SIGN-LED PANEL, SF, 87 LONG, EYEFI  (SVO 8127931) and reinstall  on 3/9 (SVO 8127932) . Let me know if you need a separate request for this one. ",08:00,,"2026-02-19 14:53:00",125,NA,0,3/24/26,2026/I-00649,INVOICED,"2x1 Sign LED Panel ",Yes,2026-03-06,"Adrian Walker, Stanley Pacheco",0,2,7766-5360,,5360,,,120,"2026-03-06 08:00","2026-03-06 10:00:00",,,,,No,,"IGT Casablanca Resort Casino Golf & Spa (Relocation)",#17B169,#17B169,#fff,,89027,,"Adriann Kamakahukilani",,,"Casablanca Resort Casino Golf & Spa,950 West Mesquite Boulevard,Mesquite,NV,89027",1,124134,,Accounting,Local-2,,,1,,1121,36.802582,-114.100935
7767,,45,,-46,7767,"Hadji Cometa",,Completed,"SVO 8127931",850.00,Relocation,IGT,"Casablanca Resort Casino Golf & Spa",Mesquite,NV,"87 LONG",2x1,"
Reinstall:
3/6 - 8am
SVO 8127930

Also, on this date 3/6- customer wants to move 2x1 SIGN-LED PANEL, SF, 87 LONG, EYEFI  (SVO 8127931) and reinstall  on 3/9 (SVO 8127932) . Let me know if you need a separate request for this one. 


-------

Serial #: 
Customer Sign Part #: VWL-03513-410
Sign Manufacture: FI
Customer Product #: 
          ",08:00," VWL-03513-410","2026-02-19 14:53:33",125,NA,0,3/24/26,2026/I-00650,INVOICED,"2x1 Sign LED Panel",Yes,2026-03-09,"Adrian Walker, Proto tech 1 .",0,2,7767-5362,"2026-03-10 22:17:13",5362,,,120,"2026-03-09 08:00","2026-03-09 10:00:00",,,,,No,,"IGT Casablanca Resort Casino Golf & Spa (Relocation)",#17B169,#17B169,#fff,,89027,,"Adriann Kamakahukilani",,,"Casablanca Resort Casino Golf & Spa,950 West Mesquite Boulevard,Mesquite,NV,89027",1,124134,,Accounting,Local-2,,,1,,1121,36.802582,-114.100935
7770,,33,,-46,7770,"BRITTNEY KEMERLEY",,Completed,WO-00019607,9562.70,Removal,AGS,"Gate City Casino",Nashua,NH,NA,3X1,"
No Comments

-------

Serial #: 
Customer Sign Part #: C56-00070
Sign Manufacture: EYEFI
Customer Product #: 
          ",09:00:00,"C56-00070 3x1 Bank VWL-03439-310","2026-02-24 11:26:45",125,NA,0,3/26/26,2026/I-00673,INVOICED,CURVE,Yes,2026-03-09,"Ernesto Perez, Stanley Pacheco",0,2,7770-5361,"2026-03-22 05:26:00",5361,,,120,"2026-03-09 09:00:00","2026-03-09 11:00:00",,,,,Yes,,"AGS Gate City Casino (Removal)",#17B169,#17B169,#fff,,03062,,"Adriann Kamakahukilani",,,"Gate City Casino,55 Northeastern Boulevard,Nashua,NH,03062",1,142465,EF0423241002,Accounting,"Zone 1",,,1,,1106,42.734858,-71.482382
7776,,,,-45,7776,"Erica Franklin",,"Cancelled - NB","SO292006 / SO292014 / SO292016",,Install,AGS,"Resorts World Casino New York City",Jamaica,NY,"see below",3x2,"
Install assistance - New Property |  Resorts World Casino New York City
Address: 110-00 Rockaway Blvd, Jamaica, NY 11420 - google address kept changing above.
We are requesting assistance during week of March 9th through 13th to assistance AGS tech with large project

SO292006
   (1x) C39-00407 CORE 4X2 LINEAR SPECTRA NS49C-27 MODULAR
      Themes: Fiesta De Las C, Fiesta De Los V, Festival Frenzy, Dynasty Frenzy
   (3x) C39-00379 CORE 3X2 LINEAR SPECTRA NS49C-27 MODULAR
      Themes: Purrfect Trio, Fa Cai Trio, Festival Frenzy, Dynasty Frenzy
      Themes: San Shen Zhu, Soda Fountain, Mining Mayhem

SO292016
   (1x) C56-00170-R SIGN LINEAR 3X2 SPECTRA PREMIUM NS49C-27
      Themes: Jackpot, Fun Fun

AGS Techs: Mitchell Greer [phone], James Kutbach [phone], Michael Fears [phone], Jocelyn Story [phone], Chad Walters [phone]

Supervisor: Robert Chak [phone] & Chris Legg [phone]

-------

Serial #: 
Customer Sign Part #: see below
Sign Manufacture: Eyefi
Customer Product #: 
          ",08:00:00,"TAKE PPES JUST IN CASE
Install assistance - New Property |  Resorts World Casino New York City
Address: 110-00 Rockaway Blvd, Jamaica, NY 11420 - google address kept changing above.
We are requesting assistance during week of March 9th through 13th to assistance AGS tech with large project

SO292006
   (1x) C39-00407 CORE 4X2 LINEAR SPECTRA NS49C-27 MODULAR
      Themes: Fiesta De Las C, Fiesta De Los V, Festival Frenzy, Dynasty Frenzy
   (3x) C39-00379 CORE 3X2 LINEAR SPECTRA NS49C-27 MODULAR
      Themes: Purrfect Trio, Fa Cai Trio, Festival Frenzy, Dynasty Frenzy
      Themes: San Shen Zhu, Soda Fountain, Mining Mayhem

SO292016
   (1x) C56-00170-R SIGN LINEAR 3X2 SPECTRA PREMIUM NS49C-27
      Themes: Jackpot, Fun Fun
","2026-02-27 06:15:12",125,,,,,,"3x2 & 4x2 Linear",Yes,2026-03-10,"No techs assigned",,,,,,,,120,"2026-03-10 08:00:00","2026-03-10 10:00:00",,Eye-Fi,"Did not get licensing info in time. ",,Yes,,"AGS Resorts World Casino New York City (Install)",#DA70D6,#DA70D6,#fff,,11420,,"Adriann Kamakahukilani",,,"Resorts World Casino New York City,110 Old Rockaway Boulevard,Jamaica,NY,11420",1,,,,"Zone 1",,,1,,1125,40.657376,-73.772197
7773,,43,,-45,7773,"Chuck Stutz",,Completed,60257039,6534.97,Removal,IGT,"The Lodge","Black Hawk",CO,"WOF CL","3 x 1","
No Comments

-------

Serial #: Z6296
Customer Sign Part #: VWL-03513-310	
Sign Manufacture: Eye Fi
Customer Product #: 
          ",07:00," VWL-03513-310	","2026-02-25 12:23:14",125,NA,0,3/24/26,2026/I-00651,INVOICED,"DRS Premium Wheel",Yes,2026-03-10,"Dylan Chun, Ulysses Herrera",0,2,7773-5363,"2026-03-12 18:43:12",5363,,,120,"2026-03-10 07:00","2026-03-10 09:00:00",,,,,Yes,,"IGT The Lodge (Removal)",#17B169,#17B169,#fff,,80422,,"Adriann Kamakahukilani",,,"The Lodge,240 East Main Street,Black Hawk,CO,80422",1,143911,Z6296,Accounting,"Zone 5",,,1,,1124,28.708279,-100.504728
7787,,33,,-45,7787,"Hadji Cometa",,Completed,"SVO 8121792",400.00,Relocation,IGT,"Suncoast Hotel & Casino","Las Vegas",NV,MB,"Gambler Single Face","
No Comments

-------

Serial #: 
Customer Sign Part #: N/A
Sign Manufacture: N/A
Customer Product #: 
          ",10:00:00,,"2026-03-10 09:25:54",125,NA,0,3/25/26,2026/I-00667,INVOICED,S3000,Yes,2026-03-10,"Ernesto Perez, Stanley Pacheco",0,2,7787-5365,"2026-03-22 05:26:25",5365,,,120,"2026-03-10 10:00:00","2026-03-10 12:00:00",,,,,No,,"IGT Suncoast Hotel & Casino (Relocation)",#17B169,#17B169,#fff,,89145,,"Adriann Kamakahukilani",,,"Suncoast Hotel & Casino,9090 Alta Drive,Las Vegas,NV,89145",1,122604,Z312,Accounting,Local-1,,,1,,1132,36.168996,-115.290891
7777,,,,-44,7777,"Erica Franklin",,"Cancelled - NB","SO292006 / SO292014 / SO292016",,Install,AGS,"Resorts World Casino New York City",Jamaica,NY,"see below",3x2,"
Install assistance - New Property |  Resorts World Casino New York City
Address: 110-00 Rockaway Blvd, Jamaica, NY 11420 - google address kept changing above.
We are requesting assistance during week of March 9th through 13th to assistance AGS tech with large project

SO292006
   (1x) C39-00407 CORE 4X2 LINEAR SPECTRA NS49C-27 MODULAR
      Themes: Fiesta De Las C, Fiesta De Los V, Festival Frenzy, Dynasty Frenzy
   (3x) C39-00379 CORE 3X2 LINEAR SPECTRA NS49C-27 MODULAR
      Themes: Purrfect Trio, Fa Cai Trio, Festival Frenzy, Dynasty Frenzy
      Themes: San Shen Zhu, Soda Fountain, Mining Mayhem

SO292016
   (1x) C56-00170-R SIGN LINEAR 3X2 SPECTRA PREMIUM NS49C-27
      Themes: Jackpot, Fun Fun

AGS Techs: Mitchell Greer [phone], James Kutbach [phone], Michael Fears [phone], Jocelyn Story [phone], Chad Walters [phone]

Supervisor: Robert Chak [phone] & Chris Legg [phone]

-------

Serial #: 
Customer Sign Part #: see below
Sign Manufacture: Eyefi
Customer Product #: 
          ",08:00:00,"TAKE PPES JUST IN CASE
Install assistance - New Property |  Resorts World Casino New York City
Address: 110-00 Rockaway Blvd, Jamaica, NY 11420 - google address kept changing above.
We are requesting assistance during week of March 9th through 13th to assistance AGS tech with large project

SO292006
   (1x) C39-00407 CORE 4X2 LINEAR SPECTRA NS49C-27 MODULAR
      Themes: Fiesta De Las C, Fiesta De Los V, Festival Frenzy, Dynasty Frenzy
   (3x) C39-00379 CORE 3X2 LINEAR SPECTRA NS49C-27 MODULAR
      Themes: Purrfect Trio, Fa Cai Trio, Festival Frenzy, Dynasty Frenzy
      Themes: San Shen Zhu, Soda Fountain, Mining Mayhem

SO292016
   (1x) C56-00170-R SIGN LINEAR 3X2 SPECTRA PREMIUM NS49C-27
      Themes: Jackpot, Fun Fun
","2026-02-27 06:16:23",125,,,,,,"3x2 & 4x2 Linear",Yes,2026-03-11,"No techs assigned",,,,,,,,120,"2026-03-11 08:00:00","2026-03-11 10:00:00",,,"Did not get licensing info in time. ",,Yes,,"AGS Resorts World Casino New York City (Install)",#DA70D6,#DA70D6,#fff,,11420,,"Adriann Kamakahukilani",,,"Resorts World Casino New York City,110 Old Rockaway Boulevard,Jamaica,NY,11420",1,,,,"Zone 1",,,1,,1125,40.657376,-73.772197
7780,,43,,-44,7780,"Brittney Kemerley",,Completed,SORT208944,4535.43,Removal,AGS,"Muckleshoot Casino",Auburn,WA,NA,360,"
No Comments

-------

Serial #: 
Customer Sign Part #: C39-00048
Sign Manufacture: EYEFI
Customer Product #: C39-00048
          ",08:00:00,"Customer Sign Part #: C39-00048","2026-02-27 09:20:34",125,NA,0,3/26/26,2026/I-00674,INVOICED,CURVE,Yes,2026-03-11,"Dylan Chun, Ulysses Herrera",0,2,7780-5364,"2026-03-12 18:44:48",5364,,,120,"2026-03-11 08:00:00","2026-03-11 10:00:00",,,,,Yes,,"AGS Muckleshoot Casino (Removal)",#17B169,#17B169,#fff,,98002,,"Adriann Kamakahukilani",,,"Muckleshoot Casino,2402 Auburn Way South,Auburn,WA,98002",1,131903,EF0825211040,Accounting,"Zone 8",,,1,,1126,47.290673,-122.194894
7778,,,,-43,7778,"Erica Franklin",,"Cancelled - NB","SO292006 / SO292014 / SO292016",,Install,AGS,"Resorts World Casino New York City",Jamaica,NY,"see below",3x2,"
Install assistance - New Property |  Resorts World Casino New York City
Address: 110-00 Rockaway Blvd, Jamaica, NY 11420 - google address kept changing above.
We are requesting assistance during week of March 9th through 13th to assistance AGS tech with large project

SO292006
   (1x) C39-00407 CORE 4X2 LINEAR SPECTRA NS49C-27 MODULAR
      Themes: Fiesta De Las C, Fiesta De Los V, Festival Frenzy, Dynasty Frenzy
   (3x) C39-00379 CORE 3X2 LINEAR SPECTRA NS49C-27 MODULAR
      Themes: Purrfect Trio, Fa Cai Trio, Festival Frenzy, Dynasty Frenzy
      Themes: San Shen Zhu, Soda Fountain, Mining Mayhem

SO292016
   (1x) C56-00170-R SIGN LINEAR 3X2 SPECTRA PREMIUM NS49C-27
      Themes: Jackpot, Fun Fun

AGS Techs: Mitchell Greer [phone], James Kutbach [phone], Michael Fears [phone], Jocelyn Story [phone], Chad Walters [phone]

Supervisor: Robert Chak [phone] & Chris Legg [phone]

-------

Serial #: 
Customer Sign Part #: see below
Sign Manufacture: Eyefi
Customer Product #: 
          ",08:00:00,"TAKE PPES JUST IN CASE
Install assistance - New Property |  Resorts World Casino New York City
Address: 110-00 Rockaway Blvd, Jamaica, NY 11420 - google address kept changing above.
We are requesting assistance during week of March 9th through 13th to assistance AGS tech with large project

SO292006
   (1x) C39-00407 CORE 4X2 LINEAR SPECTRA NS49C-27 MODULAR
      Themes: Fiesta De Las C, Fiesta De Los V, Festival Frenzy, Dynasty Frenzy
   (3x) C39-00379 CORE 3X2 LINEAR SPECTRA NS49C-27 MODULAR
      Themes: Purrfect Trio, Fa Cai Trio, Festival Frenzy, Dynasty Frenzy
      Themes: San Shen Zhu, Soda Fountain, Mining Mayhem

SO292016
   (1x) C56-00170-R SIGN LINEAR 3X2 SPECTRA PREMIUM NS49C-27
      Themes: Jackpot, Fun Fun
","2026-02-27 06:16:44",125,,,,,,"3x2 & 4x2 Linear",Yes,2026-03-12,"No techs assigned",,,,,,,,120,"2026-03-12 08:00:00","2026-03-12 10:00:00",,,"Did not get licensing info in time. ",,Yes,,"AGS Resorts World Casino New York City (Install)",#DA70D6,#DA70D6,#fff,,11420,,"Adriann Kamakahukilani",,,"Resorts World Casino New York City,110 Old Rockaway Boulevard,Jamaica,NY,11420",1,,,,"Zone 1",,,1,,1125,40.657376,-73.772197
